Idle Energy:
kernel_processes: 10408.011999999988
system_processes: 37890.24000000101
policy: 227.36800000000216
rabbitmq: 546.6600000000002
policy-enforcer: 227.34399999999974
orchestrator: 173.03199999999984
sidecar: 2370.5360000000014
vu: 590.8600000000004
uva: 643.655999999999
api-gateway: 136.23600000000016
surf: 587.3639999999998
sql-query: 0

Active Energy:
kernel_processes: 9442.775999999993
system_processes: 45097.16000000142
policy: 180.29199999999813
rabbitmq: 507.131999999999
policy-enforcer: 174.66000000000042
orchestrator: 133.98400000000032
sidecar: 2043.9613051999959
vu: 344.0679999999979
uva: 609.572
api-gateway: 109.56800000000004
surf: 349.6120000000017
sql-query: 107.460464
sql-algorithm: 89.81799000000001
