Idle Energy:
kernel_processes: 10505.807999999946
system_processes: 37718.53200000024
policy: 230.05599999999757
rabbitmq: 528.4960000000036
surf: 602.9920000000014
sidecar: 2499.103999999998
vu: 641.5920000000045
uva: 590.3159999999966
policy-enforcer: 229.98799999999997
api-gateway: 139.62799999999925
orchestrator: 197.66400000000186
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9436.68799999997
system_processes: 44948.33600000019
policy: 177.4559999999991
rabbitmq: 501.0519999999992
surf: 332.46000000000777
sidecar: 1979.474550799992
vu: 354.68399999999474
uva: 550.9159999999989
policy-enforcer: 158.56799999999987
api-gateway: 124.68799999999987
orchestrator: 136.74800000000124
sql-algorithm: 0
sql-query: 209.67737140000003
