Idle Energy:
kernel_processes: 10549.968000000013
system_processes: 38029.12399999968
policy: 234.9760000000062
rabbitmq: 599.3199999999923
surf: 633.4000000000024
sidecar: 2599.263999999996
vu: 622.7840000000037
uva: 642.248000000003
policy-enforcer: 216.65199999999928
api-gateway: 122.92399999999967
orchestrator: 158.8640000000013
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9360.371999999916
system_processes: 44373.45919919982
policy: 177.24799999999223
rabbitmq: 533.1520000000011
surf: 328.6120000000034
sidecar: 2019.461598600009
vu: 313.44800000000396
uva: 577.848000000003
policy-enforcer: 169.9800000000005
api-gateway: 115.75200000000085
orchestrator: 139.6399999999989
sql-algorithm: 183.73136440000002
sql-query: 0
