Idle Energy:
policy: 206.4120000000013
system_processes: 41697.90000000009
policy-enforcer: 194.00799999999816
orchestrator: 166.36000000000013
sidecar: 2272.054410750007
rabbitmq: 579.1319999999935
surf: 479.0359999999994
uva: 631.5440000000058
vu: 535.4920000000026
api-gateway: 130.79999999999868
sql-algorithm: 0
sql-query: 0

Active Energy:
policy: 197.6320000000041
system_processes: 44172.29199999972
policy-enforcer: 178.25599999999932
orchestrator: 151.7559999999999
sidecar: 2161.9886372999986
rabbitmq: 591.1999999999999
surf: 464.5519999999964
uva: 618.5600000000028
vu: 419.56000000000154
api-gateway: 136.04000000000218
sql-algorithm: 74.596785
sql-query: 94.14089475
