Idle Energy:
kernel_processes: 10493.820000000007
system_processes: 38264.844
policy: 230.55599999999674
rabbitmq: 578.0559999999927
surf: 628.3359999999997
sidecar: 2558.776000000005
vu: 596.8960000000013
uva: 645.8879999999991
policy-enforcer: 172.45200000000142
api-gateway: 117.31199999999794
orchestrator: 137.71599999999853
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9477.464000000016
system_processes: 44374.91999999996
policy: 174.31200000000248
rabbitmq: 554.4119999999995
surf: 357.79600000000056
sidecar: 2032.9427363999912
vu: 314.88800000000003
uva: 580.6120000000025
policy-enforcer: 154.6119999999998
api-gateway: 114.33999999999934
orchestrator: 121.01200000000013
sql-algorithm: 158.67900000000003
sql-query: 0
