Idle Energy:
kernel_processes: 10453.051999999976
system_processes: 38670.6920000003
policy: 220.5999999999965
rabbitmq: 515.0919999999993
surf: 588.8199999999972
sidecar: 2476.4799999999923
vu: 633.2880000000005
uva: 596.9199999999954
policy-enforcer: 180.84800000000297
api-gateway: 83.11600000000166
orchestrator: 119.18000000000029
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9398.32799999991
system_processes: 44674.25200000004
policy: 178.83200000000676
rabbitmq: 494.2919999999991
surf: 315.6880000000054
sidecar: 1920.148675400011
vu: 317.86800000000744
uva: 545.5119999999973
policy-enforcer: 148.02800000000119
api-gateway: 119.25200000000065
orchestrator: 132.3319999999982
sql-algorithm: 0
sql-query: 130.922112
