Idle Energy:
kernel_processes: 10608.455999999744
system_processes: 38500.56000000016
policy: 232.3120000000083
policy-enforcer: 232.13600000000102
rabbitmq: 561.6080000000045
sidecar: 2622.9960000000005
surf: 597.524000000003
vu: 702.1440000000049
uva: 629.8959999999923
api-gateway: 128.5120000000023
orchestrator: 178.1799999999985
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9953.44399999994
system_processes: 42418.20799999969
policy: 193.16000000000713
policy-enforcer: 181.08000000000067
rabbitmq: 514.4759999999992
sidecar: 2185.200443599998
surf: 307.14399999999983
vu: 646.6440000000056
uva: 597.9080000000026
api-gateway: 119.63600000000142
orchestrator: 126.54000000000035
sql-algorithm: 31.865690600000008
sql-query: 34.684169999999995
