Idle Energy:
kernel_processes: 10405.828000000032
system_processes: 37586.64799999999
policy: 227.19199999999924
sidecar: 2229.416
uva: 571.119999999999
rabbitmq: 530.1040000000006
surf: 595.8560000000016
vu: 609.908
policy-enforcer: 170.72399999999985
api-gateway: 135.00000000000014
orchestrator: 115.23599999999986
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9433.731999999978
system_processes: 44649.82799999993
policy: 178.87600000000108
sidecar: 1914.0085846000006
uva: 553.1799999999995
rabbitmq: 498.22800000000024
surf: 346.78399999999834
vu: 316.08000000000004
policy-enforcer: 172.0399999999997
api-gateway: 127.49999999999966
orchestrator: 154.92399999999964
sql-query: 180.9289528
sql-algorithm: 0
