Idle Energy:
kernel_processes: 10572.592000000004
system_processes: 39610.23199999999
policy: 239.904
sidecar: 2123.0439999999994
uva: 615.7399999999996
rabbitmq: 498.3840000000007
surf: 636.6199999999997
vu: 625.4199999999994
policy-enforcer: 175.90399999999997
api-gateway: 189.23599999999996
orchestrator: 102.62400000000005
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9436.831999999942
system_processes: 45721.7320000001
policy: 186.73599999999948
sidecar: 1997.0179325
uva: 554.9919999999997
rabbitmq: 464.99600000000044
surf: 379.8599999999993
vu: 331.5799999999999
policy-enforcer: 173.74399999999986
api-gateway: 148.988
orchestrator: 142.31199999999978
sql-query: 0
sql-algorithm: 180.1285825
