Idle Energy:
kernel_processes: 10532.023999999936
system_processes: 38375.55999999971
policy: 236.22399999999223
rabbitmq: 603.8720000000038
surf: 595.3599999999981
sidecar: 2596.475999999996
vu: 648.1479999999965
uva: 647.6720000000008
policy-enforcer: 236.28400000000192
api-gateway: 161.584
orchestrator: 189.7159999999978
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9456.103999999914
system_processes: 43435.19199999998
policy: 180.54799999999642
rabbitmq: 584.2679999999992
surf: 384.68800000000203
sidecar: 1978.345182400013
vu: 309.78800000000393
uva: 552.9000000000036
policy-enforcer: 180.5200000000013
api-gateway: 123.86400000000012
orchestrator: 161.60400000000092
sql-algorithm: 120.55212399999999
sql-query: 0
