Idle Energy:
kernel_processes: 10420.98
system_processes: 38369.0720000002
policy: 230.13200000000822
vu: 601.9319999999977
sidecar: 2439.771999999998
uva: 592.5839999999963
policy-enforcer: 230.13199999999853
rabbitmq: 577.628
orchestrator: 189.06799999999959
surf: 588.0879999999981
api-gateway: 149.39599999999942
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9879.831999999995
system_processes: 41691.183999999776
policy: 198.35599999999363
vu: 585.5399999999951
sidecar: 2207.7310000000107
uva: 598.744000000001
policy-enforcer: 191.6120000000007
rabbitmq: 528.9720000000023
orchestrator: 163.41599999999943
surf: 313.30000000000234
api-gateway: 136.48
sql-algorithm: 131.595
sql-query: 163.3188179
