Idle Energy:
kernel_processes: 10452.367999999944
system_processes: 37902.032
policy: 237.41599999999949
rabbitmq: 493.0279999999975
surf: 618.2919999999993
sidecar: 2729.275999999994
vu: 592.0679999999991
uva: 574.3800000000009
policy-enforcer: 220.21600000000063
api-gateway: 139.71200000000027
orchestrator: 205.45599999999976
sql-algorithm: 309.97200000000004
sql-query: 0

Active Energy:
kernel_processes: 9489.26399999997
system_processes: 44250.43999999989
policy: 180.89199999999957
rabbitmq: 481.19599999999934
surf: 379.1879999999991
sidecar: 2268.482611500005
vu: 574.8720000000008
uva: 353.93199999999956
policy-enforcer: 168.90400000000074
api-gateway: 134.89599999999947
orchestrator: 140.0040000000006
sql-algorithm: 301.0679999999999
sql-query: 0
