Idle Energy:
kernel_processes: 10574.7280000001
system_processes: 37805.4559999999
policy: 242.12000000000214
rabbitmq: 563.5520000000016
surf: 647.9959999999932
sidecar: 2664.7199999999925
vu: 625.5160000000036
uva: 669.0319999999988
policy-enforcer: 192.00799999999654
api-gateway: 93.05999999999919
orchestrator: 144.2960000000009
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9499.828000000018
system_processes: 45021.67999999944
policy: 181.29599999999303
rabbitmq: 512.8760000000041
surf: 364.388000000001
sidecar: 2099.450687500001
vu: 344.06399999999826
uva: 629.9280000000036
policy-enforcer: 133.26399999999768
api-gateway: 107.98399999999799
orchestrator: 133.80399999999986
sql-algorithm: 197.92727499999998
sql-query: 0
