Idle Energy:
policy: 211.35999999999302
system_processes: 45485.03999999992
policy-enforcer: 185.0440000000014
orchestrator: 123.44800000000268
sidecar: 2229.3451215499945
rabbitmq: 551.5599999999938
surf: 525.5879999999864
uva: 650.232
vu: 428.59200000000106
api-gateway: 107.92000000000036
sql-algorithm: 30.049085700000003
sql-query: 33.51946590000001

Active Energy:
policy: 195.44399999999632
system_processes: 46262.15600000024
policy-enforcer: 172.15199999999987
orchestrator: 143.88399999999993
sidecar: 2084.5072500000006
rabbitmq: 548.0759999999838
surf: 481.7719999999972
uva: 672.5359999999849
vu: 330.19999999998913
api-gateway: 125.30800000000329
sql-algorithm: 37.3738968
sql-query: 52.602609599999994
