Idle Energy:
kernel_processes: 10566.916000000001
system_processes: 39893.11599999983
policy: 235.5679999999991
sidecar: 2244.8559999999993
uva: 588.7999999999992
rabbitmq: 523.9720000000003
surf: 600.9920000000001
vu: 684.0720000000013
policy-enforcer: 235.44800000000032
api-gateway: 130.78399999999965
orchestrator: 172.36400000000017
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9474.128000000059
system_processes: 44737.12000000019
policy: 182.3560000000025
sidecar: 1913.067734100001
uva: 544.4240000000004
rabbitmq: 497.42399999999867
surf: 381.08800000000025
vu: 333.2119999999998
policy-enforcer: 175.43200000000024
api-gateway: 128.76799999999986
orchestrator: 160.21600000000004
sql-algorithm: 108.00411819999998
sql-query: 0
