Idle Energy:
kernel_processes: 10477.759999999998
system_processes: 38469.571999999775
policy: 223.41599999999838
rabbitmq: 512.1000000000067
surf: 586.9999999999977
sidecar: 2506.1039999999985
vu: 633.916000000001
uva: 619.84
policy-enforcer: 182.0319999999983
api-gateway: 112.07600000000002
orchestrator: 122.28400000000029
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9391.051999999918
system_processes: 45593.50399999978
policy: 166.23599999999914
rabbitmq: 487.71999999999997
surf: 358.9119999999977
sidecar: 1932.466515900001
vu: 328.03600000000245
uva: 562.7479999999938
policy-enforcer: 166.19999999999914
api-gateway: 118.2680000000016
orchestrator: 145.62000000000026
sql-algorithm: 0
sql-query: 181.5458629
