Idle Energy:
kernel_processes: 10475.32800000001
system_processes: 38655.09599999995
policy: 247.13600000000088
sidecar: 2334.7680000000014
uva: 590.379999999996
rabbitmq: 628.5440000000018
vu: 604.9679999999979
policy-enforcer: 230.73199999999997
orchestrator: 215.16400000000067
api-gateway: 137.3119999999999
surf: 625.7800000000005
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9438.480000000014
system_processes: 44971.171999999984
policy: 187.44400000000059
sidecar: 2003.5929100000008
uva: 542.2680000000005
rabbitmq: 587.2439999999991
vu: 336.6680000000005
policy-enforcer: 181.77999999999986
orchestrator: 143.42399999999972
api-gateway: 117.77999999999999
surf: 358.1559999999997
sql-query: 0
sql-algorithm: 168.605805
