Idle Energy:
kernel_processes: 10527.7039999996
system_processes: 40314.81199999717
policy: 230.65599999998324
sidecar: 2485.8879999999936
uva: 616.296
rabbitmq: 515.884
surf: 676.2479999999998
vu: 643.1640000000006
api-gateway: 84.08799999999974
orchestrator: 122.6279999999997
policy-enforcer: 137.9720000000006
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 10429.404000000523
system_processes: 40674.84399999999
policy: 219.96400000002515
sidecar: 2566.764000000002
uva: 607.9359999999987
rabbitmq: 528.8399999999996
surf: 674.1439999999965
vu: 629.0519999999991
api-gateway: 155.43200000000007
orchestrator: 173.53999999999962
policy-enforcer: 194.1079999999988
sql-query: 0
sql-algorithm: 0
