Idle Energy:
kernel_processes: 10530.324000000051
system_processes: 38158.02000000003
policy: 231.39600000000303
rabbitmq: 554.8839999999993
surf: 583.2079999999997
sidecar: 2518.1240000000043
vu: 615.8520000000065
uva: 669.328
policy-enforcer: 202.79200000000031
api-gateway: 104.5079999999982
orchestrator: 149.22400000000098
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9511.400000000014
system_processes: 44071.13599999975
policy: 187.0480000000043
rabbitmq: 510.82799999999804
surf: 367.89999999999947
sidecar: 2044.6851645000017
vu: 356.50399999999985
uva: 601.5960000000031
policy-enforcer: 186.84399999999945
api-gateway: 126.8039999999985
orchestrator: 160.16000000000125
sql-algorithm: 0
sql-query: 198.46874250000002
