Idle Energy:
kernel_processes: 10411.488000000027
system_processes: 37348.78399999998
policy: 242.53199999999677
sidecar: 2342.3680000000013
uva: 569.5480000000009
rabbitmq: 569.0840000000003
surf: 584.8120000000014
vu: 611.3999999999994
policy-enforcer: 187.65199999999967
api-gateway: 91.08000000000006
orchestrator: 97.08000000000018
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9431.404000000033
system_processes: 44116.895999999964
policy: 184.59200000000135
sidecar: 1997.7630531999994
uva: 553.6839999999999
rabbitmq: 519.4640000000011
surf: 350.7040000000006
vu: 331.25999999999976
policy-enforcer: 162.67599999999962
api-gateway: 117.20399999999947
orchestrator: 134.0599999999995
sql-query: 180.7104632
sql-algorithm: 0
