Idle Energy:
policy: 207.24800000000192
system_processes: 43517.46800000017
policy-enforcer: 185.23600000000096
orchestrator: 109.94000000000116
sidecar: 2215.9759999999947
rabbitmq: 530.0000000000048
surf: 546.2680000000087
uva: 604.7520000000095
vu: 454.07600000000014
api-gateway: 87.7760000000002
sql-query: 0
sql-algorithm: 0

Active Energy:
policy: 194.5079999999988
system_processes: 44101.71442861446
policy-enforcer: 194.50399999999877
orchestrator: 142.2679999999956
sidecar: 2103.049476232529
rabbitmq: 506.5519999999919
surf: 541.9439999999975
uva: 596.0358678622682
vu: 352.35599999999465
api-gateway: 112.61199999999968
sql-algorithm: 51.52747640000001
sql-query: 49.99676150000002
