Idle Energy:
kernel_processes: 10537.808000000086
system_processes: 38224.963999999796
policy: 237.12000000000006
rabbitmq: 579.5520000000026
surf: 622.5840000000026
sidecar: 2612.035999999996
vu: 641.568
uva: 640.6640000000026
policy-enforcer: 211.52400000000154
api-gateway: 143.43600000000137
orchestrator: 157.42400000000208
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9557.363999999952
system_processes: 44562.41600000027
policy: 186.3959999999928
rabbitmq: 497.9319999999989
surf: 392.9720000000038
sidecar: 2122.4450581999995
vu: 338.6680000000094
uva: 616.8199999999981
policy-enforcer: 145.7279999999992
api-gateway: 107.0440000000003
orchestrator: 149.09599999999938
sql-algorithm: 178.00185679999998
sql-query: 0
